Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, E0, O, N, K0, Z, M0, T, P0, J, D, Y, U0, C0, I, L, B, D0, U, M, I0, Q0, H, P, X, N0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T, P0, J, D, Y, U0, N0, I, L, B, D0, U, M, I0, Q0, H, P, X, C0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T0, A, L0, J0, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, Y, U0, N0, I, L, B, D0, U, M, I0, Q0, H, P, X, C0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T, A, L0, J0, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, Y, U0, N0, I, L, B, D0, H, M, I0, Q0, U, P, X, C0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T, A, L0, J0, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, Y, U0, N0, I, L, B, D0, H, Q0, I0, M, U, P, X, C0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T, A, L0, J0, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, J0, U0, N0, I, L, B, D0, H, Q0, I0, M, U, P, X, C0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, F0, T, A, L0, Y, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, J0, F0, N0, I, L, B, D0, H, Q0, I0, M, U, P, X, C0, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, U0, T, A, L0, Y, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, J0, F0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, Q, V0, S, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, U0, T, A, L0, Y, W0, V, W]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, J0, F0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, Q, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, U0, T, A, L0, Y, W0, V, S]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, J0, F0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, Q, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, Y, T, A, L0, U0, W0, V, S]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, Y, F0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, Q, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, J0, T, A, L0, U0, W0, V, S]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, Y, F0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, C, J0, T, A, L0, U0, Q, V, S]
Current solution: [S0, C, O, N, K0, Z, M0, T0, P0, J, D, Y, F0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, E0, J0, T, A, L0, U0, Q, V, S]
Current solution: [S0, C, O, N, K0, Z, M0, T0, P0, J, D, F0, Y, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, E0, J0, T, A, L0, U0, Q, V, S]
Current solution: [S0, C, O, N, K0, Z, M0, T0, P0, J, D, F0, Y, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, E0, L0, T, A, J0, U0, Q, V, S]
Current solution: [S0, C, O, N, K0, Z, M0, T0, P0, J, D, F0, Y, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, E0, L0, T, J0, A, U0, Q, V, S]
Current solution: [S0, C, O, N, K0, Z, M0, T0, P0, J, D, F0, E0, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, Y, L0, T, J0, A, U0, Q, V, S]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, F0, C, N0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, B0, Y, L0, T, J0, A, U0, Q, V, S]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, F0, C, B0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, A0, N0, Y, L0, T, J0, A, U0, Q, V, S]
Current solution: [S0, A0, O, N, K0, Z, M0, T0, P0, J, D, F0, C, B0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, G, G0, X0, R0, R, O0, E, H0, K, F, E0, N0, Y, L0, T, J0, A, U0, Q, V, S]
Current solution: [S0, A0, O, N, K0, Z, M0, T0, P0, J, D, F0, C, B0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, V, G0, X0, R0, R, O0, E, H0, K, F, E0, N0, Y, L0, T, J0, A, U0, Q, G, S]
Current solution: [S0, A0, O, N, K0, Z, M0, T0, P0, J, D, F0, F, B0, C0, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, W, V, G0, X0, R0, R, O0, E, H0, K, C, E0, N0, Y, L0, T, J0, A, U0, Q, G, S]
Current solution: [S0, A0, O, N, K0, Z, M0, T0, P0, J, D, F0, F, B0, W, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, C0, V, G0, X0, R0, R, O0, E, H0, K, C, E0, N0, Y, L0, T, J0, A, U0, Q, G, S]
Current solution: [S0, A0, O, N, K0, Z, M0, T0, P0, J, D, F0, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, V0, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N0, Y, L0, T, J0, A, U0, Q, G, S]
Current solution: [S0, A0, O, N, K0, Z, M0, T0, P0, J, D, F0, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, Q, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N0, Y, L0, T, J0, A, U0, V0, G, S]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, Q, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N0, Y, L0, T, J0, A, U0, V0, G, S]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, Q, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N0, Y, A, T, J0, L0, U0, V0, G, S]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, I, W0, Q, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N0, L0, A, T, J0, Y, U0, V0, G, S]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N0, L0, A, T, J0, Y, U0, V0, G, S]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, F, K, W, L, B, D0, H, Q0, I0, M, U, P, X, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N, L0, A, T, J0, Y, U0, V0, G, S]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, F, K, S, L, B, D0, H, Q0, I0, M, U, P, X, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N, L0, A, T, J0, Y, U0, V0, G, W]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, K, S, L, B, D0, H, Q0, I0, M, U, P, X, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N, L0, A, T, J0, Y, F, V0, G, W]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, S, L, B, D0, H, Q0, I0, M, U, P, K, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, C, E0, N, L0, A, T, J0, Y, F, V0, G, W]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, S, L, B, D0, H, Q0, I0, M, U, P, C, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, E0, N, L0, A, T, J0, Y, F, V0, G, W]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, Q, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, E0, N, L0, A, T, J0, Y, F, V0, G, W]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, V0, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, E0, N, L0, A, T, J0, Y, F, Q, G, W]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, V0, W0, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, E0, N, L0, A, T, J0, Y, W, Q, G, F]
Current solution: [S0, A0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, V0, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, E0, N, L0, A, T, J0, Y, W, W0, G, F]
Current solution: [S0, E0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, V0, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, A0, N, L0, A, T, J0, Y, W, W0, G, F]
Current solution: [S0, E0, O, F0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, A0, N, L0, A, T, J0, V0, W, W0, G, F]
Current solution: [S0, E0, O, N, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, A0, F0, L0, A, T, J0, V0, W, W0, G, F]
Current solution: [S0, E0, F, N, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, A0, F0, L0, A, T, J0, V0, W, W0, G, O]
Current solution: [S0, E0, F, A0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, S, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, N, F0, L0, A, T, J0, V0, W, W0, G, O]
Current solution: [S0, E0, F, A0, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, K, N, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, H, Q0, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, A0, N, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, K0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, B0, A0, N, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, B0, Z, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, K0, A0, N, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, B0, K0, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, A0, N, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, B0, N, M0, T0, P0, J, D, N0, U0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, A0, K0, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, B0, N, M0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, Y, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, A0, K0, F0, L0, A, T, J0, V0, S, W0, G, O]
Current solution: [S0, E0, F, K, B0, N, M0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, G, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, A0, K0, F0, L0, A, T, J0, V0, S, W0, Y, O]
Current solution: [S0, E0, F, K, B0, N, M0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, G, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, A0, K0, F0, L0, A, J0, T, V0, S, W0, Y, O]
Current solution: [S0, E0, B0, K, F, N, M0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, G, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, A0, K0, F0, L0, A, J0, T, V0, S, W0, Y, O]
Current solution: [S0, E0, B0, K, F, N, A0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, G, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, L0, A, J0, T, V0, S, W0, Y, O]
Current solution: [S0, E0, B0, K, F, A0, N, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, G, Q, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, L0, A, J0, T, V0, S, W0, Y, O]
Current solution: [S0, E0, B0, K, F, A0, N, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W, C, G, S, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, L0, A, J0, T, V0, Q, W0, Y, O]
Current solution: [S0, E0, B0, K, F, A0, N, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, V0, C, G, S, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, L0, A, J0, T, W, Q, W0, Y, O]
Current solution: [S0, E0, V0, K, F, A0, N, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, B0, C, G, S, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, L0, A, J0, T, W, Q, W0, Y, O]
Current solution: [S0, E0, T, K, F, A0, N, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, B0, C, G, S, I, C0, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, L0, A, J0, V0, W, Q, W0, Y, O]
Current solution: [S0, E0, T, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, B0, C, G, S, I, C0, V, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, J0, V0, W, Q, W0, Y, O]
Current solution: [S0, T, E0, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, B0, C, G, S, I, C0, V, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, J0, V0, W, Q, W0, Y, O]
Current solution: [S0, T, E0, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, B0, C, G, S, V, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, J0, V0, W, Q, W0, Y, O]
Current solution: [S0, T, E0, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, C, G, S, V, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, J0, V0, W, Q, B0, Y, O]
Current solution: [S0, T, E0, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, C, G, S, Q, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, J0, V0, W, V, B0, Y, O]
Current solution: [S0, T, J0, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, C, G, S, Q, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, E0, V0, W, V, B0, Y, O]
Current solution: [S0, T, J0, K, F, A0, H0, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, Q, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, E0, V0, W, V, B0, Y, O]
Current solution: [S0, T, J0, H0, F, A0, K, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, Q, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, E0, V0, W, V, B0, Y, O]
Current solution: [S0, T, J0, H0, F, A0, K, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, B0, C0, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, E0, V0, W, V, Q, Y, O]
Current solution: [S0, T, J0, H0, F, A0, K, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, B0, W, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, A, E0, V0, C0, V, Q, Y, O]
Current solution: [S0, T, J0, A, F, A0, K, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, B0, W, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, H0, E0, V0, C0, V, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, F, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, B0, W, I, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, H0, E0, V0, C0, V, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, F, T0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, B0, W, V, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, L0, H0, E0, V0, C0, I, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, F, L0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, C, B0, W, V, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, T0, H0, E0, V0, C0, I, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, F, L0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, C, W, V, G0, X0, R0, R, O0, E, N, Z, M0, K0, F0, T0, H0, E0, V0, C0, I, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, F, L0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, C, W, V, G0, X0, R0, R, O0, E, H0, Z, M0, K0, F0, T0, N, E0, V0, C0, I, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, H0, L0, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, C, W, V, G0, X0, R0, R, O0, E, F, Z, M0, K0, F0, T0, N, E0, V0, C0, I, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, H0, E, P0, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, C, W, V, G0, X0, R0, R, O0, L0, F, Z, M0, K0, F0, T0, N, E0, V0, C0, I, Q, Y, O]
Current solution: [S0, T, J0, A, K, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, C, W, V, G0, X0, R0, R, O0, L0, F, Z, M0, K0, F0, T0, N, E0, V0, C0, I, Q, P0, O]
Current solution: [S0, T, J0, A, K, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, C, W, V, G0, X0, R0, R, O0, L0, F, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, O]
Current solution: [S0, T, J0, A, K, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, O0, W, V, G0, X0, R0, R, C, L0, F, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, O]
Current solution: [S0, T, J0, A, F, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, O0, W, V, G0, X0, R0, R, C, L0, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, O]
Current solution: [S0, T, J0, A, F, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, B0, O0, W, V, G0, X0, R0, R, C, O, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, L0]
Current solution: [S0, T, J0, A, F, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, O0, B0, W, V, G0, X0, R0, R, C, O, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, L0]
Current solution: [S0, T, J0, A, F, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, O0, B0, R, V, G0, X0, R0, W, C, O, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, Y, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, O0, B0, R, V, G0, X0, R0, W, C, F, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, J, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, Q, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, M0, K0, F0, T0, Z, E0, V0, C0, I, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, W0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, M0, F0, T0, Z, E0, V0, C0, I, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, I, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, M0, F0, T0, Z, E0, V0, C0, W0, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, I, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, V0, C0, W0, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, D, U0, N0, X, P, L, B, D0, Q0, H, I0, M, U, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, I, C0, W0, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, U, U0, N0, X, P, L, B, D0, Q0, H, I0, M, D, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, I, C0, W0, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, U, U0, N0, X, P, L, B, D0, Q0, H, I0, M, W0, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, I, C0, D, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, U, U0, N0, C0, P, L, B, D0, Q0, H, I0, M, W0, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, I, X, D, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, U, U0, N0, C0, P, M, B, D0, Q0, H, I0, L, W0, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, I, X, D, J, P0, L0]
Current solution: [S0, T, J0, A, O, A0, H0, E, W, Q, L, U0, N0, C0, P, M, B, D0, Q0, H, I0, U, W0, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, K, N, K0, T0, F0, M0, Z, E0, I, X, D, J, P0, L0]
Current solution: [S0, T, J0, A, O, K, H0, E, W, Q, L, U0, N0, C0, P, M, B, D0, Q0, H, I0, U, W0, V0, S, G, O0, B0, R, V, G0, X0, R0, Y, C, F, A0, N, K0, T0, F0, M0, Z, E0, I, X, D, J, P0, L0]
