Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, J0, B0, F0, D0, L, T0, T, J, P, O, B, W0, E0, H, D, W, A, G, U, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, J0, T0, F0, D0, L, B0, T, J, P, O, B, W0, E0, H, D, W, A, G, U, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, J0, T0, F0, D0, L, B0, T, J, P, O, B, W0, E0, H, D, W, G, A, U, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, T0, F0, D0, L, B0, T, J, P, O, B, W0, E0, H, D, W, G, A, J0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, A, F0, D0, L, B0, T, J, P, O, B, W0, E0, H, D, W, G, T0, J0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, F0, D0, L, B0, U, J, P, O, B, W0, E0, H, D, W, G, T0, J0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, F0, D0, L, B0, U, P, J, O, B, W0, E0, H, D, W, G, T0, J0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, F0, D0, L, B0, U, P, J, O, B, W0, H, E0, D, W, G, T0, J0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, J0, D0, L, B0, U, P, J, O, B, W0, H, E0, D, W, G, T0, F0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, J0, F0, L, B0, U, P, J, O, B, W0, H, E0, D, W, G, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, B0, J0, F0, L, A, U, P, J, O, B, W0, H, E0, D, W, G, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, B0, F0, L, A, U, P, J, O, B, W0, H, E0, D, W, G, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, L, B0, F0, J0, A, U, P, J, O, B, W0, H, E0, D, W, G, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, L, B0, F0, T0, A, U, P, J, O, B, W0, H, E0, D, W, G, J0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, B0, L, F0, T0, A, U, P, J, O, B, W0, H, E0, D, W, G, J0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, T0, A, U, P, J, O, B, W0, H, E0, D, W, G, B0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, T0, G, U, P, J, O, B, W0, H, E0, D, W, A, B0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, G, U, P, J, O, B, W0, H, E0, D, W, A, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, G, U, P, J, O, B, W0, W, E0, D, H, A, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, G, U, P, J, O, B, W0, W, D, E0, H, A, T0, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, T0, U, P, J, O, B, W0, W, D, E0, H, A, G, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, T0, U, P, J, O, B, W0, W, D, E0, H, G, A, D0, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, T0, U, P, J, O, B, W0, W, D, E0, H, G, A, K, M, D0, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, L, F0, B0, T0, A, P, J, O, B, W0, W, D, E0, H, G, U, K, M, D0, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, A, J0, L, F0, B0, T0, T, P, J, O, B, W0, W, D, E0, H, G, U, K, M, D0, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, A, J0, L, F0, B0, T0, T, P, J, O, B, W0, W, D, E0, H, G, U, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, A, J0, B0, F0, L, T0, T, P, J, O, B, W0, W, D, E0, H, G, U, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, J0, B0, F0, L, T0, T, P, J, O, B, W0, W, D, E0, H, G, A, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, A, B0, F0, L, T0, T, P, J, O, B, W0, W, D, E0, H, G, J0, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, A, T0, F0, L, B0, T, P, J, O, B, W0, W, D, E0, H, G, J0, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, A, T0, F0, L, B0, J0, P, J, O, B, W0, W, D, E0, H, G, T, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, U, A, T0, F0, L, B0, J0, T, J, O, B, W0, W, D, E0, H, G, P, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, T0, F0, L, B0, J0, U, J, O, B, W0, W, D, E0, H, G, P, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, A, T0, B0, L, F0, J0, U, J, O, B, W0, W, D, E0, H, G, P, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, J0, T0, B0, L, F0, A, U, J, O, B, W0, W, D, E0, H, G, P, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T, F0, T0, B0, L, J0, A, U, J, O, B, W0, W, D, E0, H, G, P, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, P, F0, T0, B0, L, J0, A, U, J, O, B, W0, W, D, E0, H, G, T, K, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, P, K, T0, B0, L, J0, A, U, J, O, B, W0, W, D, E0, H, G, T, F0, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, P, K, L, B0, T0, J0, A, U, J, O, B, W0, W, D, E0, H, G, T, F0, M, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, P, K, L, B0, T0, J0, A, U, J, O, B, W0, W, D, E0, H, G, T, F0, V0, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, P, K, L, B0, T0, J0, A, G, J, O, B, W0, W, D, E0, H, U, T, F0, V0, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, P, G, L, B0, T0, J0, A, K, J, O, B, W0, W, D, E0, H, U, T, F0, V0, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, G, L, B0, T0, J0, A, P, J, O, B, W0, W, D, E0, H, U, T, F0, V0, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, G, L, B0, T0, J0, A, P, J, O, B, W0, W, D, E0, H, U, T, F0, K, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, T, L, B0, T0, J0, A, P, J, O, B, W0, W, D, E0, H, U, G, F0, K, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, T, A, B0, T0, J0, L, P, J, O, B, W0, W, D, E0, H, U, G, F0, K, M, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, T, A, B0, T0, J0, L, P, J, O, B, W0, W, D, E0, H, U, G, F0, K, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, T, A, B0, T0, G, L, P, J, O, B, W0, W, D, E0, H, U, J0, F0, K, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, T, A, B0, G, T0, L, P, J, O, B, W0, W, D, E0, H, U, J0, F0, K, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, T, A, B0, G, T0, L, J0, J, O, B, W0, W, D, E0, H, U, P, F0, K, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, J0, A, B0, G, T0, L, T, J, O, B, W0, W, D, E0, H, U, P, F0, K, V0, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, J0, A, B0, G, T0, L, T, J, O, B, W0, W, D, E0, H, U, P, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, A, B0, G, T0, L, T, J, O, B, W0, W, D, E0, H, U, J0, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, A, B0, G, T0, L, J0, J, O, B, W0, W, D, E0, H, U, T, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, A, B0, L, T0, G, J0, J, O, B, W0, W, D, E0, H, U, T, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, J0, A, B0, L, T0, G, P, J, O, B, W0, W, D, E0, H, U, T, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, A, J0, B0, L, T0, G, P, J, O, B, W0, W, D, E0, H, U, T, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, A, J0, B0, L, T0, G, U, J, O, B, W0, W, D, E0, H, P, T, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, T, J0, B0, L, T0, G, U, J, O, B, W0, W, D, E0, H, P, A, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, J0, B0, L, T0, G, U, J, O, B, W0, W, D, E0, H, T, A, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, A, B0, L, T0, G, U, J, O, B, W0, W, D, E0, H, T, J0, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, A, T, L, T0, G, U, J, O, B, W0, W, D, E0, H, B0, J0, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, A, T, J0, T0, G, U, J, O, B, W0, W, D, E0, H, B0, L, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, T, A, J0, T0, G, U, J, O, B, W0, W, D, E0, H, B0, L, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Found the simple polygon: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, M, P, T, A, J0, T0, G, U, J, O, B, W0, W, D, E0, H, B0, L, F0, V0, K, D0, V, Z, N, Q, R0, E, Y, F, X, Q0]
 ----------------------------  
Please enter the number of points to be generated: 
Exiting...
